Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,50,5,-78205,-68454,-9751,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,60,5,-59787,-55629,-4158,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,30,6,-186298,-133077,-53221,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,40,6,-150913,-118985,-31928,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,50,6,-136385,-106711,-29674,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,60,6,-125352,-99028,-26324,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,30,4,-10001,-160247,150246,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,40,4,81665,-141476,223141,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,50,4,121446,-117203,238649,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,60,4,163282,-88367,251649,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,30,5,-66420,-196654,130234,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,40,5,-300,-184407,184107,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,50,5,25189,-168199,193388,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,60,5,50109,-151022,201131,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,30,6,-114071,-227039,112968,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,40,6,-66194,-219119,152925,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,50,6,-49797,-208240,158443,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,60,6,-34869,-197951,163082,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,30,4,-160482,-261020,100538,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,40,4,-92732,-258253,165521,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,50,4,-69108,-244793,175685,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,60,4,-38188,-223262,185074,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,30,5,-200011,-286122,86111,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,40,5,-151142,-285421,134279,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,50,5,-136243,-276300,140057,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,60,5,-117824,-263474,145650,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,30,6,-233457,-307002,73545,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,40,6,-198072,-307441,109369,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,50,6,-188650,-301230,112580,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,60,6,-177617,-293547,115930,Bergvarme er lønnsom
Kleivveien 44B,2023,63281,Sweco,Sweco,30,4,273276,257288,15988,Bergvarme er lønnsom
Kleivveien 44B,2023,63281,Sweco,Sweco,40,4,362727,300258,62469,Bergvarme er lønnsom
Kleivveien 44B,2023,63281,Sweco,Sweco,50,4,411794,337626,74168,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
